"Питання","ПравильнаВідповідь","ПоганаВідповідь1","ПоганаВідповідь2","ПоганаВідповідь3"
"В якому океані знаходиться знаменитий Бермудський трикутник?","Атлантичний","Тихий","Індійський","Північний Льодовитий"
"Скільки існує основних кольорів?","3","2","4","6"
"Який мис на півдні Америки є небезпечним для мореплавців?","Мис Горн","Кабо Верде","Мис Доброї Надії","Мис Нордкап"
"Який вчений відомий тим, що на нього впало яблуко?","Ньютон","Архімед","Фалес","Піфагор"
"В якій країні говорять баскською, каталонською, галісійською та валенсійською мовами?","Іспанія","Нідерланди","Німеччина","Норвегія"
"Яка тварина є символом відомого тенісиста Рене Лакоста?","Крокодил","Панда","Ягуар","Пума"
"З 250 моряків, які вирушили в 1519 році з Магелланом, скільки повернулися до Севільї через 3 роки?","18","115","249","60"
"Скільки в середньому кальцію міститься в організмі дорослої людини?","1 кг","3 кг","5 кг","10 кг"
"В якій країні знаходяться міста Мадрас і Мумбаї?","Індія","Китай","Таїланд","Малі"
"Яке море омиває порти Марселя, Валенсії та Монако?","Середземне море","Червоне море","Атлантичний океан","Балтійське море"
"Якого кольору стає Халк, коли злиться?","Зелений","Червоний","Помаранчевий","Фіолетовий"
"В який день святкують Хелловін?","31 жовтня","7 листопада","15 жовтня","5 вересня"
"Яке місто приймало Олімпійські ігри 2012 року?","Лондон","Пекін","Ріо-де-Жанейро","Афіни"
"Скільки подвигів мав здійснити Геракл у міфології?","12","10","8","13"
"З якого зерна виготовляють попкорн?","Кукурудза","Пшениця","Гречка","Вівсянка"
"Якого кольору знамениті Смурфи?","Синій","Фіолетовий","Червоний","Жовтий"
"Під яким ім'ям Дон Кристобаль Колом залишився в історії?","Христофор Колумб","Васко да Гама","Амеріго Веспуччі","Джеймс Кук"
"З чого були зроблені вінки переможців Олімпійських ігор в античності?","Оливкове дерево","Лавр","Дуб","М'ята"
"Якого кота мишеня Джеррі постійно дражнить у мультфільмах?","Том","Білл","Джек","Боб"
"Якого кольору гоночна машина Блискавка МакКвін з мультфільму Тачки?","Червоний","Зелений","Жовтий","Синій"
"Яка найменша держава (після Ватикану)?","Монако","Мальта","Фіджі","Андорра"
"Що означає «інландсіс» на Гренландії?","льодовик, що покриває острів","місцева мова","собача упряжка","місцеве населення"
"В якому американському місті, відомому своїми казино, можна переночувати в готелі з понад 5000 номерами?","Лас-Вегас","Чикаго","Вашингтон","Нью-Йорк"
"Яка довжина Великої Китайської стіни?","6500 км","2500 км","4000 км","5000 км"
"Яка комаха має такий неприємний смак, що птахи її не їдять?","Сонечко","Бджола","Тарган","Черв'як"
"Як називається мистецтво складання паперу в Японії?","Орігамі","Кабукі","Ікебана","Санука"
"В якій країні їдять найбільше сиру?","Франція","Греція","Швейцарія","Італія"
"Для Техасу і якої ще країни річка Ріо-Гранде служить кордоном?","Мексика","Канада","Гондурас","Колумбія"
"Який англійський футбольний клуб називають «Редс»?","Ліверпуль","Манчестер Юнайтед","Ньюкасл","Манчестер Сіті"
"Що означає слово «іглу» мовою інуїтів?","дім","укриття","споруда","володіння"
"Яку фігуру намагаються збити в шахах?","Король","Ферзь","Тура","Кінь"
"Через яку країну протікають Рейн, Дунай і Ельба?","Німеччина","Франція","Італія","Швейцарія"
"В якій країні жителі читають найбільше газет?","Японія","Франція","Англія","США"
"В якому клубі Зінедін Зідан завершив свою кар'єру?","Реал Мадрид","ПСЖ","ОМ","Барселона"
"Яке місто приймало Олімпійські ігри в 2008 році?","Пекін","Лондон","Ріо-де-Жанейро","Афіни"
"Що зображено в центрі прапора Аргентини?","Сонце","Вівця","Кінь","Собака"
"Яка держава має столицю Тайбей?","Тайвань","Лаос","Бірма","Таїланд"
"Де знаходилася Чорнобильська АЕС?","Україна","Сербія","Білорусь","Молдова"
"Столицею якої країни є Оттава?","Канада","Австралія","Бразилія","Аргентина"
"Який лист зображений на прапорі Канади?","Клен","Дуб","Лавр","Олива"
"Яка країна продала Луїзіану США?","Франція","Канада","Мексика","Куба"
"Що допомагає летючій миші орієнтуватися в темряві?","Вуха","Очі","Ніс","Вуса"
"Який колір представляє Океанію на олімпійському прапорі?","Зелений","Синій","Чорний","Червоний"
"Скільки рукояток на столі настільного футболу?","8","6","4","10"
"Яка столиця Німеччини?","Берлін","Мюнхен","Франкфурт","Дортмунд"
"Яка планета відома як «Червона планета»?","Марс","Юпітер","Сатурн","Меркурій"
"Яка річка має найпотужніший потік у світі?","Амазонка","Дунай","Ніл","Рейн"
"Скільки пальців у коня?","4","12","16","20"
"В якій країні знаходиться найвища столиця у світі?","Болівія","Перу","Еквадор","Узбекистан"
"Яке місто має відомий район Голлівуд?","Лос-Анджелес","Лас-Вегас","Сан-Франциско","Нью-Йорк"
"З якої крупи роблять макарони в Італії?","Пшениця","Гречка","Рис","Вівсянка"
"Як звати клоуна, символа McDonald's?","Рональд","Дональд","Боб","Клоуні"
"Що намалював Леонардо да Вінчі?","Парашут","Водні лижі","Самокат","Батут"
"Какого цвета Стич, друг Лило?","Синій","Зелений","Фіолетовий","Жовтий"
"Яка техніка плавання найшвидша на змаганнях?","Кроль","Брас","На спині","Батерфляй"
"Хто написав «До Елізи»?","Бетховен","Моцарт","Бах","Шопен"
"Який об'єм бареля нафти?","159 літрів","99 літрів","129 літрів","189 літрів"
"Скільки клітин на ігровому полі Монополії?","40","32","64","52"
"Яка країна першою зазнала вторгнення під час Другої світової війни?","Польща","Австрія","Данія","Бельгія"
"Що вимірюється в децибелах?","Гучність звуку","Об'єм звуку","Відстань до джерела звуку","Шкода звуку для слуху людини"
"Якою мовою говорять в Перу?","Іспанська","Португальська","Англійська","Перуанська"
"До якого сімейства тварин належить черепаха?","Рептилії","Амфібії","Риби","Птахи"
"В якій країні можна відвідати Стамбул або Анкару?","Туреччина","Туніс","Угорщина","Грузія"
"В якому місті кінозірки щорічно піднімаються сходами палацу фестивалів?","Ніцца","Канни","Марсель","Монако"
"Яка планета є найменшою в Сонячній системі?","Меркурій","Плутон","Марс","Земля"
"Хто був першим європейцем, який плавав у Тихому океані?","Фердинанд Магеллан","Васко да Гама","Амеріго Веспуччі","Христофор Колумб"
"Яка річка розділяла стародавні міста Буда і Пешт?","Дунай","Рейн","Рона","Ельба"
"Скільки зірок на прапорі США?","50","60","64","46"
"Який поверх часто пропускають у ліфтах Південної Кореї, оскільки він вважається нещасливим?","4-й","13-й","666-й","7-й"
"Як звати вченого Коперника?","Миколай","Павло","Блез","Олександр"
"Яке основне виробництво в Саудівській Аравії?","Нафта","Золото","Рідкісні метали","Срібло"
"У якого острова, раю для серферів, є столиця Гонолулу?","Гаваї","Полінезія","Балі","Індонезія"
"З якою породи собак проводять перегони?","Хорти","Вівчарки","Лабрадори","Хаскі"
"В якій країні можна побачити мереживні сукні танцівниць фламенко?","Іспанія","Португалія","Аргентина","Бразилія"
"Яка столиця Іспанії?","Мадрид","Толедо","Барселона","Валенсія"
"Який американський штат був проданий США Олександром II?","Аляска","Техас","Флорида","Вашингтон"
"Який рівень є першим у Geometry Dash?","Stereo Madness","ReTraY","Back on Track","Polargeist"
"Яка найдовша річка в Африці?","Ніл","Конго","Нігер","Замбезі"
"Яка планета Сонячної системи розташована найближче до Сонця?","Меркурій","Венера","Земля","Марс"
"В якому році сталося падіння Берлінської стіни?","1989","1991","1987","1990"
"Як називається столиця Австралії?","Канберра","Сідней","Мельбурн","Брісбен"
"Який основний інгредієнт у хумусі?","Нут","Чечевиця","Квасоля","Горох"
"Хто написав картину «Мона Ліза»?","Леонардо да Вінчі","Мікеланджело","Рафаель","Караваджо"
"Яка тварина є національним символом Китаю?","Панда","Дракон","Тигр","Змія"
"Яке місто називають «Велике яблуко»?","Нью-Йорк","Чикаго","Лос-Анджелес","Сан-Франциско"
"Скільки днів у високосному році?","366","365","364","368"
"Який найбільший океан на планеті?","Тихий","Атлантичний","Індійський","Арктичний"
"Яка офіційна мова в Бразилії?","Португальська","Іспанська","Бразилська","Англійська"
"Який композитор написав «Лебедине озеро»?","Чайковський","Бетховен","Моцарт","Бах"
"В якій країні знаходиться місто Марракеш?","Марокко","Туніс","Алжир","Єгипет"
"Яка офіційна валюта Японії?","Єна","Вон","Юань","Ринггіт"
"Яка найбільша пустеля в світі?","Сахара","Антарктика","Гобі","Калахарі"
"Який хімічний елемент має символ Au?","Золото","Срібло","Залізо","Свинець"
"Яка столиця Італії?","Рим","Мілан","Неаполь","Венеція"
"Яке найбільше наземне ссавець?","Слон","Жираф","Носоріг","Бегемот"
"Який фрукт в основному використовується для виробництва вина?","Виноград","Яблуко","Вишня","Слива"
"В якій країні знаходиться Ейфелева вежа?","Франція","Італія","Іспанія","Німеччина"
"Який хімічний елемент позначається літерою «H»?","Водень","Гелій","Ртуть","Гідроксид"
"Яка планета відома своїми кільцями?","Сатурн","Нептун","Уран","Юпітер"
"Який найбільший острів на землі?","Гренландія","Австралія","Мадагаскар","Нова Гвінея"